Country,Region,Happiness Rank,Happiness Score,Standard Error,Economy (GDP per Capita),Family,Health (Life Expectancy),Freedom,Trust (Government Corruption),Generosity,Dystopia Residual,year,Lower Confidence Interval,Upper Confidence Interval
Switzerland,Western Europe,1,7.59,0.03411,1.39651,1.35,0.94,0.67,0.42,0.30,2.52,2015,,
Iceland,Western Europe,2,7.56,0.04884,1.30232,1.40,0.95,0.63,0.14,0.44,2.70,2015,,
Denmark,Western Europe,3,7.53,0.03328,1.32548,1.36,0.87,0.65,0.48,0.34,2.49,2015,,
Norway,Western Europe,4,7.52,0.0388,1.459,1.33,0.89,0.67,0.37,0.35,2.47,2015,,
Canada,North America,5,7.43,0.03553,1.33,1.32,0.91,0.63,0.33,0.46,2.45,2015,,
Finland,Western Europe,6,7.41,0.0314,1.29025,1.32,0.89,0.64,0.41,0.23,2.62,2015,,
Netherlands,Western Europe,7,7.38,0.02799,1.32944,1.28,0.89,0.62,0.32,0.48,2.47,2015,,
Sweden,Western Europe,8,7.36,0.03157,1.33171,1.29,0.91,0.66,0.44,0.36,2.37,2015,,
New Zealand,Australia and New Zealand,9,7.29,0.03371,1.25018,1.32,0.91,0.64,0.43,0.48,2.26,2015,,
Australia,Australia and New Zealand,10,7.28,0.04083,1.33358,1.31,0.93,0.65,0.36,0.44,2.27,2015,,
Israel,Middle East and Northern Africa,11,7.28,0.0347,1.22857,1.22,0.91,0.41,0.08,0.33,3.09,2015,,
Costa Rica,Latin America and Caribbean,12,7.23,0.04454,0.95578,1.24,0.86,0.63,0.11,0.25,3.18,2015,,
Austria,Western Europe,13,7.20,0.03751,1.33723,1.30,0.89,0.62,0.19,0.33,2.53,2015,,
Mexico,Latin America and Caribbean,14,7.19,0.04176,1.02054,0.91,0.81,0.48,0.21,0.14,3.60,2015,,
United States,North America,15,7.12,0.03839,1.39,1.25,0.86,0.55,0.16,0.40,2.51,2015,,
Brazil,Latin America and Caribbean,16,6.98,0.04076,0.98124,1.23,0.70,0.49,0.18,0.15,3.26,2015,,
Luxembourg,Western Europe,17,6.95,0.03499,1.56391,1.22,0.92,0.62,0.38,0.28,1.97,2015,,
Ireland,Western Europe,18,6.94,0.03676,1.33596,1.37,0.90,0.62,0.29,0.46,1.98,2015,,
Belgium,Western Europe,19,6.94,0.03595,1.30782,1.29,0.90,0.58,0.23,0.22,2.41,2015,,
United Arab Emirates,Middle East and Northern Africa,20,6.90,0.03729,1.42727,1.13,0.81,0.64,0.39,0.26,2.25,2015,,
United Kingdom,Western Europe,21,6.87,0.01866,1.26637,1.29,0.91,0.60,0.32,0.52,1.97,2015,,
Oman,Middle East and Northern Africa,22,6.85,0.05335,1.36011,1.08,0.76,0.63,0.33,0.22,2.47,2015,,
Venezuela,Latin America and Caribbean,23,6.81,0.06476,1.04424,1.26,0.72,0.43,0.11,0.06,3.19,2015,,
Singapore,Southeastern Asia,24,6.80,0.0378,1.52186,1.02,1.03,0.54,0.49,0.31,1.89,2015,,
Panama,Latin America and Caribbean,25,6.79,0.0491,1.06353,1.20,0.80,0.54,0.09,0.24,2.85,2015,,
Germany,Western Europe,26,6.75,0.01848,1.32792,1.30,0.89,0.61,0.22,0.28,2.12,2015,,
Chile,Latin America and Caribbean,27,6.67,0.058,1.10715,1.12,0.86,0.44,0.13,0.33,2.68,2015,,
Qatar,Middle East and Northern Africa,28,6.61,0.06257,1.69042,1.08,0.80,0.64,0.52,0.33,1.56,2015,,
France,Western Europe,29,6.58,0.03512,1.27778,1.26,0.95,0.55,0.21,0.12,2.21,2015,,
